   23252     3    23420    23421
   23253     3    23421    23422
   23254     3    23422    23423
   23255     3    23423    23424
   23256     3    23424    23425
   23257     3    23425    23426
   23258     3    23426    23427
   23259     3    23427    23428
   23260     3    23428    23429
   23261     3    23429    23430
   23262     3    23430    23431
   23263     3    23431    23432
   23264     3    23432    23433
   23265     3    23433    23434
   23266     3    23434    23435
   23267     3    23435    23436
   23268     3    23436    23437
   23269     3    23437    23438
   23270     3    23438    23439
   23271     3    23439    23440
   23272     3    23440    23441
   23273     3    23441    23442
   23274     3    23442    23443
   23275     3    23443    23444
   23276     3    23444    23445
   23277     3    23445    23446
   23278     3    23446    23447
   23279     3    23447    23448
   23280     3    23448    23449
   23281     3    23449    23450
   23282     3    23450    23451
   23283     3    23451    23452
   23284     3    23452    23453
   23285     3    23453    23454
   23286     3    23454    23455
   23287     3    23455    23456
   23288     3    23456    23457
   23289     3    23457    23458
   23290     3    23458    23459
   23291     3    23459    23460
   23292     3    23460    23461
   23293     3    23461    23462
   23294     3    23462    23463
   23295     3    23463    23464
   23296     3    23464    23465
   23297     3    23465    23466
   23298     3    23466    23467
   23299     3    23467    23468
   23300     3    23468    23469
   23301     3    23469    23470
   23302     3    23470    23471
   23303     3    23471    23472
   23304     3    23472    23473
   23305     3    23473    23474
   23306     3    23474    23475
   23307     3    23475    23476
   23308     3    23476    23477
   23309     3    23477    23478
   23310     3    23478    23479
   23311     3    23479    23480
   23312     3    23480    23481
   23313     3    23481    23482
   23314     3    23482    23483
   23315     3    23483    23484
   23316     3    23484    23485
   23317     3    23485    23486
   23318     3    23486    23487
   23319     3    23487    23488
   23320     3    23488    23489
   23321     3    23489    23490
   23322     3    23490    23491
   23323     1    23492    23493
   23324     1    23493    23494
   23325     1    23494    23495
   23326     1    23495    23496
   23327     1    23496    23497
   23328     1    23497    23498
   23329     1    23498    23499
   23330     1    23499    23500
   23331     1    23500    23501
   23332     1    23501    23502
   23333     1    23502    23503
   23334     1    23503    23504
   23335     1    23504    23505
   23336     1    23505    23506
   23337     1    23506    23507
   23338     1    23507    23508
   23339     1    23508    23509
   23340     1    23509    23510
   23341     1    23510    23511
   23342     1    23511    23512
   23343     1    23512    23513
   23344     1    23513    23514
   23345     1    23514    23515
   23346     1    23515    23516
   23347     1    23516    23517
   23348     1    23517    23518
   23349     1    23518    23519
   23350     1    23519    23520
   23351     1    23520    23521
   23352     1    23521    23522
   23353     1    23522    23523
   23354     1    23523    23524
   23355     1    23524    23525
   23356     1    23525    23526
   23357     1    23526    23527
   23358     1    23527    23528
   23359     1    23528    23529
   23360     1    23529    23530
   23361     2    23530    23531
   23362     3    23531    23532
   23363     3    23532    23533
   23364     3    23533    23534
   23365     3    23534    23535
   23366     3    23535    23536
   23367     3    23536    23537
   23368     3    23537    23538
   23369     3    23538    23539
   23370     3    23539    23540
   23371     3    23540    23541
   23372     3    23541    23542
   23373     3    23542    23543
   23374     3    23543    23544
   23375     3    23544    23545
   23376     3    23545    23546
   23377     3    23546    23547
   23378     3    23547    23548
   23379     3    23548    23549
   23380     3    23549    23550
   23381     3    23550    23551
   23382     3    23551    23552
   23383     3    23552    23553
   23384     3    23553    23554
   23385     3    23554    23555
   23386     3    23555    23556
   23387     3    23556    23557
   23388     3    23557    23558
   23389     3    23558    23559
   23390     3    23559    23560
   23391     3    23560    23561
   23392     3    23561    23562
   23393     3    23562    23563
   23394     3    23563    23564
   23395     3    23564    23565
   23396     3    23565    23566
   23397     3    23566    23567
   23398     3    23567    23568
   23399     3    23568    23569
   23400     3    23569    23570
   23401     3    23570    23571
   23402     3    23571    23572
   23403     3    23572    23573
   23404     3    23573    23574
   23405     3    23574    23575
   23406     3    23575    23576
   23407     3    23576    23577
   23408     3    23577    23578
   23409     3    23578    23579
   23410     3    23579    23580
   23411     3    23580    23581
   23412     3    23581    23582
   23413     3    23582    23583
   23414     3    23583    23584
   23415     3    23584    23585
   23416     3    23585    23586
   23417     3    23586    23587
   23418     3    23587    23588
   23419     3    23588    23589
   23420     3    23589    23590
   23421     3    23590    23591
   23422     3    23591    23592
   23423     3    23592    23593
   23424     3    23593    23594
   23425     3    23594    23595
   23426     3    23595    23596
   23427     3    23596    23597
   23428     3    23597    23598
   23429     3    23598    23599
   23430     3    23599    23600
   23431     3    23600    23601
   23432     3    23601    23602
   23433     3    23602    23603
   23434     3    23603    23604
   23435     3    23604    23605
   23436     3    23605    23606
   23437     3    23606    23607
   23438     3    23607    23608
   23439     3    23608    23609
   23440     3    23609    23610
   23441     3    23610    23611
   23442     3    23611    23612
   23443     3    23612    23613
   23444     3    23613    23614
   23445     3    23614    23615
   23446     3    23615    23616
   23447     3    23616    23617
   23448     3    23617    23618
   23449     3    23618    23619
   23450     3    23619    23620
   23451     3    23620    23621
   23452     3    23621    23622
   23453     3    23622    23623
   23454     3    23623    23624
   23455     3    23624    23625
   23456     3    23625    23626
   23457     3    23626    23627
   23458     3    23627    23628
   23459     3    23628    23629
   23460     3    23629    23630
   23461     1    23631    23632
   23462     1    23632    23633
   23463     1    23633    23634
   23464     1    23634    23635
   23465     1    23635    23636
   23466     1    23636    23637
   23467     1    23637    23638
   23468     1    23638    23639
   23469     1    23639    23640
   23470     1    23640    23641
   23471     1    23641    23642
   23472     1    23642    23643
   23473     1    23643    23644
   23474     1    23644    23645
   23475     1    23645    23646
   23476     1    23646    23647
   23477     1    23647    23648
   23478     1    23648    23649
   23479     1    23649    23650
   23480     1    23650    23651
   23481     1    23651    23652
   23482     1    23652    23653
   23483     1    23653    23654
   23484     1    23654    23655
   23485     1    23655    23656
   23486     1    23656    23657
   23487     1    23657    23658
   23488     1    23658    23659
   23489     1    23659    23660
   23490     1    23660    23661
   23491     1    23661    23662
   23492     1    23662    23663
   23493     1    23663    23664
   23494     1    23664    23665
   23495     1    23665    23666
   23496     1    23666    23667
   23497     1    23667    23668
   23498     1    23668    23669
   23499     2    23669    23670
   23500     3    23670    23671
   23501     3    23671    23672
   23502     3    23672    23673
   23503     3    23673    23674
   23504     3    23674    23675
   23505     3    23675    23676
   23506     3    23676    23677
   23507     3    23677    23678
   23508     3    23678    23679
   23509     3    23679    23680
   23510     3    23680    23681
   23511     3    23681    23682
   23512     3    23682    23683
   23513     3    23683    23684
   23514     3    23684    23685
   23515     3    23685    23686
   23516     3    23686    23687
   23517     3    23687    23688
   23518     3    23688    23689
   23519     3    23689    23690
   23520     3    23690    23691
   23521     3    23691    23692
   23522     3    23692    23693
   23523     3    23693    23694
   23524     3    23694    23695
   23525     3    23695    23696
   23526     3    23696    23697
   23527     3    23697    23698
   23528     3    23698    23699
   23529     3    23699    23700
   23530     3    23700    23701
   23531     3    23701    23702
   23532     3    23702    23703
   23533     3    23703    23704
   23534     3    23704    23705
   23535     3    23705    23706
   23536     3    23706    23707
   23537     3    23707    23708
   23538     3    23708    23709
   23539     3    23709    23710
   23540     3    23710    23711
   23541     3    23711    23712
   23542     3    23712    23713
   23543     3    23713    23714
   23544     3    23714    23715
   23545     3    23715    23716
   23546     3    23716    23717
   23547     3    23717    23718
   23548     3    23718    23719
   23549     3    23719    23720
   23550     3    23720    23721
   23551     3    23721    23722
   23552     3    23722    23723
   23553     3    23723    23724
   23554     3    23724    23725
   23555     3    23725    23726
   23556     3    23726    23727
   23557     3    23727    23728
   23558     3    23728    23729
   23559     3    23729    23730
   23560     3    23730    23731
   23561     3    23731    23732
   23562     3    23732    23733
   23563     3    23733    23734
   23564     3    23734    23735
   23565     3    23735    23736
   23566     3    23736    23737
   23567     3    23737    23738
   23568     3    23738    23739
   23569     3    23739    23740
   23570     3    23740    23741
   23571     3    23741    23742
   23572     3    23742    23743
   23573     3    23743    23744
   23574     3    23744    23745
   23575     3    23745    23746
   23576     3    23746    23747
   23577     3    23747    23748
   23578     3    23748    23749
   23579     3    23749    23750
   23580     3    23750    23751
   23581     3    23751    23752
   23582     3    23752    23753
   23583     3    23753    23754
   23584     3    23754    23755
   23585     3    23755    23756
   23586     3    23756    23757
   23587     3    23757    23758
   23588     3    23758    23759
   23589     3    23759    23760
   23590     3    23760    23761
   23591     3    23761    23762
   23592     3    23762    23763
   23593     3    23763    23764
   23594     3    23764    23765
   23595     3    23765    23766
   23596     3    23766    23767
   23597     3    23767    23768
   23598     3    23768    23769
   23599     1    23770    23771
   23600     1    23771    23772
   23601     1    23772    23773
   23602     1    23773    23774
   23603     1    23774    23775
   23604     1    23775    23776
   23605     1    23776    23777
   23606     1    23777    23778
   23607     1    23778    23779
   23608     1    23779    23780
   23609     1    23780    23781
   23610     1    23781    23782
   23611     1    23782    23783
   23612     1    23783    23784
   23613     1    23784    23785
   23614     1    23785    23786
   23615     1    23786    23787
   23616     1    23787    23788
   23617     1    23788    23789
   23618     1    23789    23790
   23619     1    23790    23791
   23620     1    23791    23792
   23621     1    23792    23793
   23622     1    23793    23794
   23623     1    23794    23795
   23624     1    23795    23796
   23625     1    23796    23797
   23626     1    23797    23798
   23627     1    23798    23799
   23628     1    23799    23800
   23629     1    23800    23801
   23630     1    23801    23802
   23631     1    23802    23803
   23632     1    23803    23804
   23633     1    23804    23805
   23634     1    23805    23806
   23635     1    23806    23807
   23636     1    23807    23808
   23637     2    23808    23809
   23638     3    23809    23810
   23639     3    23810    23811
   23640     3    23811    23812
   23641     3    23812    23813
   23642     3    23813    23814
   23643     3    23814    23815
   23644     3    23815    23816
   23645     3    23816    23817
   23646     3    23817    23818
   23647     3    23818    23819
   23648     3    23819    23820
   23649     3    23820    23821
   23650     3    23821    23822
   23651     3    23822    23823
   23652     3    23823    23824
   23653     3    23824    23825
   23654     3    23825    23826
   23655     3    23826    23827
   23656     3    23827    23828
   23657     3    23828    23829
   23658     3    23829    23830
   23659     3    23830    23831
   23660     3    23831    23832
   23661     3    23832    23833
   23662     3    23833    23834
   23663     3    23834    23835
   23664     3    23835    23836
   23665     3    23836    23837
   23666     3    23837    23838
   23667     3    23838    23839
   23668     3    23839    23840
   23669     3    23840    23841
   23670     3    23841    23842
   23671     3    23842    23843
   23672     3    23843    23844
   23673     3    23844    23845
   23674     3    23845    23846
   23675     3    23846    23847
   23676     3    23847    23848
   23677     3    23848    23849
   23678     3    23849    23850
   23679     3    23850    23851
   23680     3    23851    23852
   23681     3    23852    23853
   23682     3    23853    23854
   23683     3    23854    23855
   23684     3    23855    23856
   23685     3    23856    23857
   23686     3    23857    23858
   23687     3    23858    23859
   23688     3    23859    23860
   23689     3    23860    23861
   23690     3    23861    23862
   23691     3    23862    23863
   23692     3    23863    23864
   23693     3    23864    23865
   23694     3    23865    23866
   23695     3    23866    23867
   23696     3    23867    23868
   23697     3    23868    23869
   23698     3    23869    23870
   23699     3    23870    23871
   23700     3    23871    23872
   23701     3    23872    23873
   23702     3    23873    23874
   23703     3    23874    23875
   23704     3    23875    23876
   23705     3    23876    23877
   23706     3    23877    23878
   23707     3    23878    23879
   23708     3    23879    23880
   23709     3    23880    23881
   23710     3    23881    23882
   23711     3    23882    23883
   23712     3    23883    23884
   23713     3    23884    23885
   23714     3    23885    23886
   23715     3    23886    23887
   23716     3    23887    23888
   23717     3    23888    23889
   23718     3    23889    23890
   23719     3    23890    23891
   23720     3    23891    23892
   23721     3    23892    23893
   23722     3    23893    23894
   23723     3    23894    23895
   23724     3    23895    23896
   23725     3    23896    23897
   23726     3    23897    23898
   23727     3    23898    23899
   23728     3    23899    23900
   23729     3    23900    23901
   23730     3    23901    23902
   23731     3    23902    23903
   23732     3    23903    23904
   23733     3    23904    23905
   23734     3    23905    23906
   23735     3    23906    23907
   23736     3    23907    23908
   23737     1    23909    23910
   23738     1    23910    23911
   23739     1    23911    23912
   23740     1    23912    23913
   23741     1    23913    23914
   23742     1    23914    23915
   23743     1    23915    23916
   23744     1    23916    23917
   23745     1    23917    23918
   23746     1    23918    23919
   23747     1    23919    23920
   23748     1    23920    23921
   23749     1    23921    23922
   23750     1    23922    23923
   23751     1    23923    23924
   23752     1    23924    23925
   23753     1    23925    23926
   23754     1    23926    23927
   23755     1    23927    23928
   23756     1    23928    23929
   23757     1    23929    23930
   23758     1    23930    23931
   23759     1    23931    23932
   23760     1    23932    23933
   23761     1    23933    23934
   23762     1    23934    23935
   23763     1    23935    23936
   23764     1    23936    23937
   23765     1    23937    23938
   23766     1    23938    23939
   23767     1    23939    23940
   23768     1    23940    23941
   23769     1    23941    23942
   23770     1    23942    23943
   23771     1    23943    23944
   23772     1    23944    23945
   23773     1    23945    23946
   23774     1    23946    23947
   23775     2    23947    23948
   23776     3    23948    23949
   23777     3    23949    23950
   23778     3    23950    23951
   23779     3    23951    23952
   23780     3    23952    23953
   23781     3    23953    23954
   23782     3    23954    23955
   23783     3    23955    23956
   23784     3    23956    23957
   23785     3    23957    23958
   23786     3    23958    23959
   23787     3    23959    23960
   23788     3    23960    23961
   23789     3    23961    23962
   23790     3    23962    23963
   23791     3    23963    23964
   23792     3    23964    23965
   23793     3    23965    23966
   23794     3    23966    23967
   23795     3    23967    23968
   23796     3    23968    23969
   23797     3    23969    23970
   23798     3    23970    23971
   23799     3    23971    23972
   23800     3    23972    23973
   23801     3    23973    23974
   23802     3    23974    23975
   23803     3    23975    23976
   23804     3    23976    23977
   23805     3    23977    23978
   23806     3    23978    23979
   23807     3    23979    23980
   23808     3    23980    23981
   23809     3    23981    23982
   23810     3    23982    23983
   23811     3    23983    23984
   23812     3    23984    23985
   23813     3    23985    23986
   23814     3    23986    23987
   23815     3    23987    23988
   23816     3    23988    23989
   23817     3    23989    23990
   23818     3    23990    23991
   23819     3    23991    23992
   23820     3    23992    23993
   23821     3    23993    23994
   23822     3    23994    23995
   23823     3    23995    23996
   23824     3    23996    23997
   23825     3    23997    23998
   23826     3    23998    23999
   23827     3    23999    24000
   23828     3    24000    24001
   23829     3    24001    24002
   23830     3    24002    24003
   23831     3    24003    24004
   23832     3    24004    24005
   23833     3    24005    24006
   23834     3    24006    24007
   23835     3    24007    24008
   23836     3    24008    24009
   23837     3    24009    24010
   23838     3    24010    24011
   23839     3    24011    24012
   23840     3    24012    24013
   23841     3    24013    24014
   23842     3    24014    24015
   23843     3    24015    24016
   23844     3    24016    24017
   23845     3    24017    24018
   23846     3    24018    24019
   23847     3    24019    24020
   23848     3    24020    24021
   23849     3    24021    24022
   23850     3    24022    24023
   23851     3    24023    24024
   23852     3    24024    24025
   23853     3    24025    24026
   23854     3    24026    24027
   23855     3    24027    24028
   23856     3    24028    24029
   23857     3    24029    24030
   23858     3    24030    24031
   23859     3    24031    24032
   23860     3    24032    24033
   23861     3    24033    24034
   23862     3    24034    24035
   23863     3    24035    24036
   23864     3    24036    24037
   23865     3    24037    24038
   23866     3    24038    24039
   23867     3    24039    24040
   23868     3    24040    24041
   23869     3    24041    24042
   23870     3    24042    24043
   23871     3    24043    24044
   23872     3    24044    24045
   23873     3    24045    24046
   23874     3    24046    24047
   23875     1    24048    24049
   23876     1    24049    24050
   23877     1    24050    24051
   23878     1    24051    24052
   23879     1    24052    24053
   23880     1    24053    24054
   23881     1    24054    24055
   23882     1    24055    24056
   23883     1    24056    24057
   23884     1    24057    24058
   23885     1    24058    24059
   23886     1    24059    24060
   23887     1    24060    24061
   23888     1    24061    24062
   23889     1    24062    24063
   23890     1    24063    24064
   23891     1    24064    24065
   23892     1    24065    24066
   23893     1    24066    24067
   23894     1    24067    24068
   23895     1    24068    24069
   23896     1    24069    24070
   23897     1    24070    24071
   23898     1    24071    24072
   23899     1    24072    24073
   23900     1    24073    24074
   23901     1    24074    24075
   23902     1    24075    24076
   23903     1    24076    24077
   23904     1    24077    24078
   23905     1    24078    24079
   23906     1    24079    24080
   23907     1    24080    24081
   23908     1    24081    24082
   23909     1    24082    24083
   23910     1    24083    24084
   23911     1    24084    24085
   23912     1    24085    24086
   23913     2    24086    24087
   23914     3    24087    24088
   23915     3    24088    24089
   23916     3    24089    24090
   23917     3    24090    24091
   23918     3    24091    24092
   23919     3    24092    24093
   23920     3    24093    24094
   23921     3    24094    24095
   23922     3    24095    24096
   23923     3    24096    24097
   23924     3    24097    24098
   23925     3    24098    24099
   23926     3    24099    24100
   23927     3    24100    24101
   23928     3    24101    24102
   23929     3    24102    24103
   23930     3    24103    24104
   23931     3    24104    24105
   23932     3    24105    24106
   23933     3    24106    24107
   23934     3    24107    24108
   23935     3    24108    24109
   23936     3    24109    24110
   23937     3    24110    24111
   23938     3    24111    24112
   23939     3    24112    24113
   23940     3    24113    24114
   23941     3    24114    24115
   23942     3    24115    24116
   23943     3    24116    24117
   23944     3    24117    24118
   23945     3    24118    24119
   23946     3    24119    24120
   23947     3    24120    24121
   23948     3    24121    24122
   23949     3    24122    24123
   23950     3    24123    24124
   23951     3    24124    24125
   23952     3    24125    24126
   23953     3    24126    24127
   23954     3    24127    24128
   23955     3    24128    24129
   23956     3    24129    24130
   23957     3    24130    24131
   23958     3    24131    24132
   23959     3    24132    24133
   23960     3    24133    24134
   23961     3    24134    24135
   23962     3    24135    24136
   23963     3    24136    24137
   23964     3    24137    24138
   23965     3    24138    24139
   23966     3    24139    24140
   23967     3    24140    24141
   23968     3    24141    24142
   23969     3    24142    24143
   23970     3    24143    24144
   23971     3    24144    24145
   23972     3    24145    24146
   23973     3    24146    24147
   23974     3    24147    24148
   23975     3    24148    24149
   23976     3    24149    24150
   23977     3    24150    24151
   23978     3    24151    24152
   23979     3    24152    24153
   23980     3    24153    24154
   23981     3    24154    24155
   23982     3    24155    24156
   23983     3    24156    24157
   23984     3    24157    24158
   23985     3    24158    24159
   23986     3    24159    24160
   23987     3    24160    24161
   23988     3    24161    24162
   23989     3    24162    24163
   23990     3    24163    24164
   23991     3    24164    24165
   23992     3    24165    24166
   23993     3    24166    24167
   23994     3    24167    24168
   23995     3    24168    24169
   23996     3    24169    24170
   23997     3    24170    24171
   23998     3    24171    24172
   23999     3    24172    24173
   24000     3    24173    24174
   24001     3    24174    24175
   24002     3    24175    24176
   24003     3    24176    24177
   24004     3    24177    24178
   24005     3    24178    24179
   24006     3    24179    24180
   24007     3    24180    24181
   24008     3    24181    24182
   24009     3    24182    24183
   24010     3    24183    24184
   24011     3    24184    24185
   24012     3    24185    24186
   24013     1    24187    24188
   24014     1    24188    24189
   24015     1    24189    24190
   24016     1    24190    24191
   24017     1    24191    24192
   24018     1    24192    24193
   24019     1    24193    24194
   24020     1    24194    24195
   24021     1    24195    24196
   24022     1    24196    24197
   24023     1    24197    24198
   24024     1    24198    24199
   24025     1    24199    24200
   24026     1    24200    24201
   24027     1    24201    24202
   24028     1    24202    24203
   24029     1    24203    24204
   24030     1    24204    24205
   24031     1    24205    24206
   24032     1    24206    24207
   24033     1    24207    24208
   24034     1    24208    24209
   24035     1    24209    24210
   24036     1    24210    24211
   24037     1    24211    24212
   24038     1    24212    24213
   24039     1    24213    24214
   24040     1    24214    24215
   24041     1    24215    24216
   24042     1    24216    24217
   24043     1    24217    24218
   24044     1    24218    24219
   24045     1    24219    24220
   24046     1    24220    24221
   24047     1    24221    24222
   24048     1    24222    24223
   24049     1    24223    24224
   24050     1    24224    24225
   24051     2    24225    24226
   24052     3    24226    24227
   24053     3    24227    24228
   24054     3    24228    24229
   24055     3    24229    24230
   24056     3    24230    24231
   24057     3    24231    24232
   24058     3    24232    24233
   24059     3    24233    24234
   24060     3    24234    24235
   24061     3    24235    24236
   24062     3    24236    24237
   24063     3    24237    24238
   24064     3    24238    24239
   24065     3    24239    24240
   24066     3    24240    24241
   24067     3    24241    24242
   24068     3    24242    24243
   24069     3    24243    24244
   24070     3    24244    24245
   24071     3    24245    24246
   24072     3    24246    24247
   24073     3    24247    24248
   24074     3    24248    24249
   24075     3    24249    24250
   24076     3    24250    24251
   24077     3    24251    24252
   24078     3    24252    24253
   24079     3    24253    24254
   24080     3    24254    24255
   24081     3    24255    24256
   24082     3    24256    24257
   24083     3    24257    24258
   24084     3    24258    24259
   24085     3    24259    24260
   24086     3    24260    24261
   24087     3    24261    24262
   24088     3    24262    24263
   24089     3    24263    24264
   24090     3    24264    24265
   24091     3    24265    24266
   24092     3    24266    24267
   24093     3    24267    24268
   24094     3    24268    24269
   24095     3    24269    24270
   24096     3    24270    24271
   24097     3    24271    24272
   24098     3    24272    24273
   24099     3    24273    24274
   24100     3    24274    24275
   24101     3    24275    24276
   24102     3    24276    24277
   24103     3    24277    24278
   24104     3    24278    24279
   24105     3    24279    24280
   24106     3    24280    24281
   24107     3    24281    24282
   24108     3    24282    24283
   24109     3    24283    24284
   24110     3    24284    24285
   24111     3    24285    24286
   24112     3    24286    24287
   24113     3    24287    24288
   24114     3    24288    24289
   24115     3    24289    24290
   24116     3    24290    24291
   24117     3    24291    24292
   24118     3    24292    24293
   24119     3    24293    24294
   24120     3    24294    24295
   24121     3    24295    24296
   24122     3    24296    24297
   24123     3    24297    24298
   24124     3    24298    24299
   24125     3    24299    24300
   24126     3    24300    24301
   24127     3    24301    24302
   24128     3    24302    24303
   24129     3    24303    24304
   24130     3    24304    24305
   24131     3    24305    24306
   24132     3    24306    24307
   24133     3    24307    24308
   24134     3    24308    24309
   24135     3    24309    24310
   24136     3    24310    24311
   24137     3    24311    24312
   24138     3    24312    24313
   24139     3    24313    24314
   24140     3    24314    24315
   24141     3    24315    24316
   24142     3    24316    24317
   24143     3    24317    24318
   24144     3    24318    24319
   24145     3    24319    24320
   24146     3    24320    24321
   24147     3    24321    24322
   24148     3    24322    24323
   24149     3    24323    24324
   24150     3    24324    24325
   24151     1    24326    24327
   24152     1    24327    24328
   24153     1    24328    24329
   24154     1    24329    24330
   24155     1    24330    24331
   24156     1    24331    24332
   24157     1    24332    24333
   24158     1    24333    24334
   24159     1    24334    24335
   24160     1    24335    24336
   24161     1    24336    24337
   24162     1    24337    24338
   24163     1    24338    24339
   24164     1    24339    24340
   24165     1    24340    24341
   24166     1    24341    24342
   24167     1    24342    24343
   24168     1    24343    24344
   24169     1    24344    24345
   24170     1    24345    24346
   24171     1    24346    24347
   24172     1    24347    24348
   24173     1    24348    24349
   24174     1    24349    24350
   24175     1    24350    24351
   24176     1    24351    24352
   24177     1    24352    24353
   24178     1    24353    24354
   24179     1    24354    24355
   24180     1    24355    24356
   24181     1    24356    24357
   24182     1    24357    24358
   24183     1    24358    24359
   24184     1    24359    24360
   24185     1    24360    24361
   24186     1    24361    24362
   24187     1    24362    24363
   24188     1    24363    24364
   24189     2    24364    24365
   24190     3    24365    24366
   24191     3    24366    24367
   24192     3    24367    24368
   24193     3    24368    24369
   24194     3    24369    24370
   24195     3    24370    24371
   24196     3    24371    24372
   24197     3    24372    24373
   24198     3    24373    24374
   24199     3    24374    24375
   24200     3    24375    24376
   24201     3    24376    24377
   24202     3    24377    24378
   24203     3    24378    24379
   24204     3    24379    24380
   24205     3    24380    24381
   24206     3    24381    24382
   24207     3    24382    24383
   24208     3    24383    24384
   24209     3    24384    24385
   24210     3    24385    24386
   24211     3    24386    24387
   24212     3    24387    24388
   24213     3    24388    24389
   24214     3    24389    24390
   24215     3    24390    24391
   24216     3    24391    24392
   24217     3    24392    24393
   24218     3    24393    24394
   24219     3    24394    24395
   24220     3    24395    24396
   24221     3    24396    24397
   24222     3    24397    24398
   24223     3    24398    24399
   24224     3    24399    24400
   24225     3    24400    24401
   24226     3    24401    24402
   24227     3    24402    24403
   24228     3    24403    24404
   24229     3    24404    24405
   24230     3    24405    24406
   24231     3    24406    24407
   24232     3    24407    24408
   24233     3    24408    24409
   24234     3    24409    24410
   24235     3    24410    24411
   24236     3    24411    24412
   24237     3    24412    24413
   24238     3    24413    24414
   24239     3    24414    24415
   24240     3    24415    24416
   24241     3    24416    24417
   24242     3    24417    24418
   24243     3    24418    24419
   24244     3    24419    24420
   24245     3    24420    24421
   24246     3    24421    24422
   24247     3    24422    24423
   24248     3    24423    24424
   24249     3    24424    24425
   24250     3    24425    24426
   24251     3    24426    24427
   24252     3    24427    24428
   24253     3    24428    24429
   24254     3    24429    24430
   24255     3    24430    24431
   24256     3    24431    24432
   24257     3    24432    24433
   24258     3    24433    24434
   24259     3    24434    24435
   24260     3    24435    24436
   24261     3    24436    24437
   24262     3    24437    24438
   24263     3    24438    24439
   24264     3    24439    24440
   24265     3    24440    24441
   24266     3    24441    24442
   24267     3    24442    24443
   24268     3    24443    24444
   24269     3    24444    24445
   24270     3    24445    24446
   24271     3    24446    24447
   24272     3    24447    24448
   24273     3    24448    24449
   24274     3    24449    24450
   24275     3    24450    24451
   24276     3    24451    24452
   24277     3    24452    24453
   24278     3    24453    24454
   24279     3    24454    24455
   24280     3    24455    24456
   24281     3    24456    24457
   24282     3    24457    24458
   24283     3    24458    24459
   24284     3    24459    24460
   24285     3    24460    24461
   24286     3    24461    24462
   24287     3    24462    24463
   24288     3    24463    24464
   24289     1    24465    24466
   24290     1    24466    24467
   24291     1    24467    24468
   24292     1    24468    24469
   24293     1    24469    24470
   24294     1    24470    24471
   24295     1    24471    24472
   24296     1    24472    24473
   24297     1    24473    24474
   24298     1    24474    24475
   24299     1    24475    24476
   24300     1    24476    24477
   24301     1    24477    24478
   24302     1    24478    24479
   24303     1    24479    24480
   24304     1    24480    24481
   24305     1    24481    24482
   24306     1    24482    24483
   24307     1    24483    24484
   24308     1    24484    24485
   24309     1    24485    24486
   24310     1    24486    24487
   24311     1    24487    24488
   24312     1    24488    24489
   24313     1    24489    24490
   24314     1    24490    24491
   24315     1    24491    24492
   24316     1    24492    24493
   24317     1    24493    24494
   24318     1    24494    24495
   24319     1    24495    24496
   24320     1    24496    24497
   24321     1    24497    24498
   24322     1    24498    24499
   24323     1    24499    24500
   24324     1    24500    24501
   24325     1    24501    24502
   24326     1    24502    24503
   24327     2    24503    24504
   24328     3    24504    24505
   24329     3    24505    24506
   24330     3    24506    24507
   24331     3    24507    24508
   24332     3    24508    24509
   24333     3    24509    24510
   24334     3    24510    24511
   24335     3    24511    24512
   24336     3    24512    24513
   24337     3    24513    24514
   24338     3    24514    24515
   24339     3    24515    24516
   24340     3    24516    24517
   24341     3    24517    24518
   24342     3    24518    24519
   24343     3    24519    24520
   24344     3    24520    24521
   24345     3    24521    24522
   24346     3    24522    24523
   24347     3    24523    24524
   24348     3    24524    24525
   24349     3    24525    24526
   24350     3    24526    24527
   24351     3    24527    24528
   24352     3    24528    24529
   24353     3    24529    24530
   24354     3    24530    24531
   24355     3    24531    24532
   24356     3    24532    24533
   24357     3    24533    24534
   24358     3    24534    24535
   24359     3    24535    24536
   24360     3    24536    24537
   24361     3    24537    24538
   24362     3    24538    24539
   24363     3    24539    24540
   24364     3    24540    24541
   24365     3    24541    24542
   24366     3    24542    24543
   24367     3    24543    24544
   24368     3    24544    24545
   24369     3    24545    24546
   24370     3    24546    24547
   24371     3    24547    24548
   24372     3    24548    24549
   24373     3    24549    24550
   24374     3    24550    24551
   24375     3    24551    24552
   24376     3    24552    24553
   24377     3    24553    24554
   24378     3    24554    24555
   24379     3    24555    24556
   24380     3    24556    24557
   24381     3    24557    24558
   24382     3    24558    24559
   24383     3    24559    24560
   24384     3    24560    24561
   24385     3    24561    24562
   24386     3    24562    24563
   24387     3    24563    24564
   24388     3    24564    24565
   24389     3    24565    24566
   24390     3    24566    24567
   24391     3    24567    24568
   24392     3    24568    24569
   24393     3    24569    24570
   24394     3    24570    24571
   24395     3    24571    24572
   24396     3    24572    24573
   24397     3    24573    24574
   24398     3    24574    24575
   24399     3    24575    24576
   24400     3    24576    24577
   24401     3    24577    24578
   24402     3    24578    24579
   24403     3    24579    24580
   24404     3    24580    24581
   24405     3    24581    24582
   24406     3    24582    24583
   24407     3    24583    24584
   24408     3    24584    24585
   24409     3    24585    24586
   24410     3    24586    24587
   24411     3    24587    24588
   24412     3    24588    24589
   24413     3    24589    24590
   24414     3    24590    24591
   24415     3    24591    24592
   24416     3    24592    24593
   24417     3    24593    24594
